stname,year,pct_with_mandate,pct_with_mandhmo,pct_with_pccm_only,pct_with_mixedmand,pct_with_crb_mandate
kentucky,2016,0.995986647930634,0.09588717699269189,0.8882347486523793,0.011864722285562816,0.10775189927825471
kentucky,2017,0.9959869880990276,0.0963822346820735,0.8876675451962656,0.011937208220688592,0.1083194429027621
kentucky,2018,0.9959938644606068,0.09734149513262771,0.8866367091464121,0.012015660181566924,0.10935715531419464
kentucky,2019,0.9959799507154893,0.09793074070510718,0.885971236914158,0.012077973096224088,0.11000871380133127
kentucky,2020,0.9959735058770866,0.09728625079345087,0.8865291638783561,0.012158091205279614,0.10944434199873047
kentucky,2021,0.9959593378352417,0.09808233925250921,0.8855622220289036,0.012314776553828979,0.1103971158063382
kentucky,2022,0.9959713075619236,0.09833313982029769,0.8852288897082072,0.012409278033418682,0.11074241785371637
louisiana,1991,0,0,0,0,0
louisiana,1992,0,0,0,0,0
louisiana,1993,0.04063005819196066,0,0.04063005819196066,0,0
louisiana,1994,0.11396825765403862,0,0.11396825765403862,0,0
louisiana,1995,0.11369647131832808,0,0.11369647131832808,0,0
louisiana,1996,0.11340479904417378,0,0.11340479904417378,0,0
louisiana,1997,0.11279367968232959,0,0.11279367968232959,0,0
louisiana,1998,0.11260610629337794,0,0.11260610629337794,0,0
louisiana,1999,0.1125872462654482,0,0.1125872462654482,0,0
louisiana,2000,0.1113675776546132,0,0.1113675776546132,0,0
louisiana,2001,0.11080769338134717,0,0.11080769338134717,0,0
louisiana,2002,0.11006706962250629,0,0.11006706962250629,0,0
louisiana,2003,0.10920778882390388,0,0.10920778882390388,0,0
louisiana,2004,0.10856725856600644,0,0.10856725856600644,0,0
louisiana,2005,0.10817374713435307,0,0.10817374713435307,0,0
louisiana,2006,0.11514631048431612,0,0.11514631048431612,0,0
louisiana,2007,0.11291346223507233,0,0.11291346223507233,0,0
louisiana,2008,0.11092942398140855,0,0.11092942398140855,0,0
louisiana,2009,0.11000639408965261,0,0.11000639408965261,0,0
louisiana,2010,0.10972941683459819,0,0.10972941683459819,0,0
louisiana,2011,0.10864488747740471,0,0.10864488747740471,0,0
louisiana,2012,0.1082957015858756,0,0.1082957015858756,0,0
louisiana,2013,0.10702743298596483,0,0.10702743298596483,0,0
louisiana,2014,0.1062597399343031,0,0.1062597399343031,0,0
louisiana,2015,0.10516621792311635,0,0.10516621792311635,0,0
louisiana,2016,0.10473711445551502,0,0.10473711445551502,0,0
louisiana,2017,0.104098161533252,0,0.104098161533252,0,0
louisiana,2018,0.10371407613994953,0,0.10371407613994953,0,0
louisiana,2019,0.10329998346965473,0,0.10329998346965473,0,0
louisiana,2020,0.10254379059729966,0,0.10254379059729966,0,0
louisiana,2021,0.10234818515839925,0,0.10234818515839925,0,0
louisiana,2022,0.10197771200945768,0,0.10197771200945768,0,0
maine,1991,0,0,0,0,0
maine,1992,0,0,0,0,0
maine,1993,0,0,0,0,0
maine,1994,0,0,0,0,0
maine,1995,0,0,0,0,0
maine,1996,0,0,0,0,0
maine,1997,0.10566224645530728,0,0.10566224645530728,0,0
maine,1998,0.10404041621954013,0,0.10404041621954013,0,0
maine,1999,0.10274214842968593,0,0.10274214842968593,0,0
maine,2000,0.6662889797912726,0,0.22946552739391357,0.436823452397359,0.436823452397359
maine,2001,1,0,1,0,0
maine,2002,1,0,1,0,0
maine,2003,1,0,1,0,0
maine,2004,1,0,1,0,0
maine,2005,1,0,1,0,0
maine,2006,1,0,1,0,0
maine,2007,1,0,1,0,0
maine,2008,1,0,1,0,0
maine,2009,1,0,1,0,0
maine,2010,1,0,1,0,0
maine,2011,1,0,1,0,0
maine,2012,1,0,1,0,0
maine,2013,1,0,1,0,0
maine,2014,1,0,1,0,0
maine,2015,1,0,1,0,0
maine,2016,1,0,1,0,0
maine,2017,1,0,1,0,0
maine,2018,1,0,1,0,0
maine,2019,1,0,1,0,0
maine,2020,1,0,1,0,0
maine,2021,1,0,1,0,0
maine,2022,1,0,1,0,0
maryland,1991,0,0,0,0,0
maryland,1992,1,0,0.8675939286793121,0.13240607132068796,0.13240607132068796
maryland,1993,1,0,0.867252630935662,0.132747369064338,0.132747369064338
maryland,1994,1,0,0,1,1
maryland,1995,1,0,0,1,1
maryland,1996,1,0,0,1,1
maryland,1997,1,0,0,1,1
maryland,1998,1,1,0,0,1
maryland,1999,1,1,0,0,1
maryland,2000,1,1,0,0,1
maryland,2001,1,1,0,0,1
maryland,2002,1,1,0,0,1
maryland,2003,1,1,0,0,1
maryland,2004,1,1,0,0,1
maryland,2005,1,1,0,0,1
maryland,2006,1,1,0,0,1
maryland,2007,1,1,0,0,1
maryland,2008,1,1,0,0,1
maryland,2009,1,1,0,0,1
maryland,2010,1,1,0,0,1
maryland,2011,1,1,0,0,1
maryland,2012,1,1,0,0,1
maryland,2013,1,1,0,0,1
maryland,2014,1,1,0,0,1
maryland,2015,1,1,0,0,1
maryland,2016,1,1,0,0,1
maryland,2017,1,1,0,0,1
maryland,2018,1,1,0,0,1
maryland,2019,1,1,0,0,1
maryland,2020,1,1,0,0,1
maryland,2021,1,1,0,0,1
maryland,2022,1,1,0,0,1
massachusetts,1991,0,0,0,0,0
massachusetts,1992,1,0,0,1,1
massachusetts,1993,1,0,0,1,1
massachusetts,1994,1,0,0,1,1
massachusetts,1995,1,0,0,1,1
massachusetts,1996,1,0,0,1,1
massachusetts,1997,1,0,0,1,1
massachusetts,1998,1,0,0,1,1
massachusetts,1999,1,0,0,1,1
massachusetts,2000,1,0,0,1,1
massachusetts,2001,1,0,0,1,1
massachusetts,2002,1,0,0,1,1
massachusetts,2003,1,0,0,1,1
massachusetts,2004,1,0,0,1,1
massachusetts,2005,1,0,0,1,1
massachusetts,2006,1,0,0,1,1
massachusetts,2007,1,0,0,1,1
massachusetts,2008,1,0,0,1,1
massachusetts,2009,1,0,0,1,1
massachusetts,2010,1,0,0,1,1
massachusetts,2011,1,0,0,1,1
massachusetts,2012,1,0,0,1,1
massachusetts,2013,1,0,0,1,1
massachusetts,2014,1,0,0,1,1
massachusetts,2015,1,0,0,1,1
massachusetts,2016,1,0,0,1,1
massachusetts,2017,1,0,0,1,1
massachusetts,2018,1,0,0,1,1
massachusetts,2019,1,0,0,1,1
massachusetts,2020,1,0,0,1,1
massachusetts,2021,1,0,0,1,1
massachusetts,2022,1,0,0,1,1
michigan,1991,0,0,0,0,0
michigan,1992,0,0,0,0,0
michigan,1993,0,0,0,0,0
michigan,1994,0.9976106038569401,0,0.46077214124551774,0.5368384626114223,0.5368384626114223
michigan,1995,0.9986065924192251,0,0.3954826307982307,0.6031239616209944,0.6031239616209944
michigan,1996,1,0,0.2804832358592204,0.7195167641407796,0.7195167641407796
michigan,1997,1,0,0.1486765090576156,0.8513234909423845,0.8513234909423845
michigan,1998,1,0.33999458321836246,0.11555135607906465,0.5444540607025729,0.8844486439209354
michigan,1999,1,0.338185731927132,0.0038282484620517816,0.6579860196108162,0.9961717515379482
michigan,2000,1,1,0,0,1
michigan,2001,1,1,0,0,1
michigan,2002,1,1,0,0,1
michigan,2003,1,1,0,0,1
michigan,2004,1,1,0,0,1
michigan,2005,1,1,0,0,1
michigan,2006,1,1,0,0,1
michigan,2007,1,1,0,0,1
michigan,2008,1,1,0,0,1
michigan,2009,1,1,0,0,1
michigan,2010,1,1,0,0,1
michigan,2011,1,1,0,0,1
michigan,2012,1,1,0,0,1
michigan,2013,1,1,0,0,1
michigan,2014,1,1,0,0,1
michigan,2015,1,1,0,0,1
michigan,2016,1,1,0,0,1
michigan,2017,1,1,0,0,1
michigan,2018,1,1,0,0,1
michigan,2019,1,1,0,0,1
michigan,2020,1,1,0,0,1
michigan,2021,1,1,0,0,1
michigan,2022,1,1,0,0,1
minnesota,1991,0.31061474652784415,0.31061474652784415,0,0,0.31061474652784415
minnesota,1992,0.31031059280452455,0.31031059280452455,0,0,0.31031059280452455
minnesota,1993,0.3100572178736084,0.3100572178736084,0,0,0.3100572178736084
minnesota,1994,0.415919859182269,0.415919859182269,0,0,0.415919859182269
minnesota,1995,0.5430600115158221,0.5430600115158221,0,0,0.5430600115158221
minnesota,1996,0.549446503500974,0.549446503500974,0,0,0.549446503500974
minnesota,1997,0.652531645297667,0.652531645297667,0,0,0.652531645297667
minnesota,1998,0.7261733733056388,0.7261733733056388,0,0,0.7261733733056388
minnesota,1999,0.8177939628868449,0.8177939628868449,0,0,0.8177939628868449
minnesota,2000,0.8344519659560083,0.8344519659560083,0,0,0.8344519659560083
minnesota,2001,0.8659974468697476,0.8659974468697476,0,0,0.8659974468697476
minnesota,2002,0.8659188562638469,0.8659188562638469,0,0,0.8659188562638469
minnesota,2003,0.8657517261252471,0.8657517261252471,0,0,0.8657517261252471
minnesota,2004,0.8656569255649977,0.8656569255649977,0,0,0.8656569255649977
minnesota,2005,0.8657437971982245,0.8657437971982245,0,0,0.8657437971982245
minnesota,2006,0.8657795906457159,0.8657795906457159,0,0,0.8657795906457159
minnesota,2007,0.866072613235512,0.866072613235512,0,0,0.866072613235512
minnesota,2008,0.8663480803922995,0.8663480803922995,0,0,0.8663480803922995
minnesota,2009,0.8667774739486258,0.8667774739486258,0,0,0.8667774739486258
minnesota,2010,0.8670615798791067,0.8670615798791067,0,0,0.8670615798791067
minnesota,2011,0.8676820219217296,0.8676820219217296,0,0,0.8676820219217296
minnesota,2012,0.8683852895963271,0.8683852895963271,0,0,0.8683852895963271
minnesota,2013,0.86893916388769,0.86893916388769,0,0,0.86893916388769
minnesota,2014,0.8695450892507605,0.8695450892507605,0,0,0.8695450892507605
minnesota,2015,0.8700072233612389,0.8700072233612389,0,0,0.8700072233612389
minnesota,2016,0.870317724000113,0.870317724000113,0,0,0.870317724000113
minnesota,2017,0.8706466168350163,0.8706466168350163,0,0,0.8706466168350163
minnesota,2018,0.8709345539709559,0.8709345539709559,0,0,0.8709345539709559
minnesota,2019,0.8711815450362695,0.8711815450362695,0,0,0.8711815450362695
minnesota,2020,0.8663646793599988,0.8663646793599988,0,0,0.8663646793599988
minnesota,2021,0.8661130480849499,0.8661130480849499,0,0,0.8661130480849499
minnesota,2022,0.8658275051807153,0.8658275051807153,0,0,0.8658275051807153
mississippi,1991,0,0,0,0,0
mississippi,1992,0,0,0,0,0
mississippi,1993,0,0,0,0,0
mississippi,1994,0.025784299873613963,0,0.025784299873613963,0,0
mississippi,1995,0.07449385942472161,0,0.07449385942472161,0,0
mississippi,1996,0.2024097166609465,0,0.2024097166609465,0,0
mississippi,1997,0.2161110673445766,0,0.19746791239690456,0.018643154947672057,0.018643154947672057
mississippi,1998,0.6385483580182929,0,0.4856325894912117,0.1529157685270812,0.1529157685270812
mississippi,1999,1,0,0.7752232692256541,0.2247767307743459,0.2247767307743459
mississippi,2000,1,0,1,0,0
mississippi,2001,1,0,1,0,0
mississippi,2002,1,0,1,0,0
mississippi,2003,1,0,1,0,0
mississippi,2004,1,0,1,0,0
mississippi,2005,1,0,1,0,0
mississippi,2006,1,0,1,0,0
mississippi,2007,1,0,1,0,0
mississippi,2008,1,0,1,0,0
mississippi,2009,1,0,1,0,0
mississippi,2010,1,0,1,0,0
mississippi,2011,1,0,1,0,0
mississippi,2012,1,0,1,0,0
mississippi,2013,1,0,1,0,0
mississippi,2014,1,0,1,0,0
mississippi,2015,1,0,1,0,0
mississippi,2016,1,0,1,0,0
mississippi,2017,1,0,1,0,0
mississippi,2018,1,0,1,0,0
mississippi,2019,1,0,1,0,0
mississippi,2020,1,0,1,0,0
mississippi,2021,1,0,1,0,0
mississippi,2022,1,0,1,0,0
missouri,1991,0.13465497528377982,0,0,0.13465497528377982,0.13465497528377982
missouri,1992,0.13390958995215463,0,0,0.13390958995215463,0.13390958995215463
missouri,1993,0.13299975757052457,0,0,0.13299975757052457,0.13299975757052457
missouri,1994,0.1321950938970511,0,0,0.1321950938970511,0.1321950938970511
missouri,1995,0.13096749788142786,0,0,0.13096749788142786,0.13096749788142786
missouri,1996,0.44035976988344683,0.3094099063272797,0,0.1309498635561671,0.44035976988344683
missouri,1997,0.6700968683532739,0.6700968683532739,0,0,0.6700968683532739
missouri,1998,0.6691957126799394,0.6691957126799394,0,0,0.6691957126799394
missouri,1999,0.6252005913844095,0.6252005913844095,0,0,0.6252005913844095
missouri,2000,0.6282596614103945,0.6282596614103945,0,0,0.6282596614103945
missouri,2001,0.6561120911817097,0.6561120911817097,0,0,0.6561120911817097
missouri,2002,0.6562300260228332,0.6562300260228332,0,0,0.6562300260228332
missouri,2003,0.6559744858070724,0.6559744858070724,0,0,0.6559744858070724
missouri,2004,0.6555186821173395,0.6555186821173395,0,0,0.6555186821173395
missouri,2005,0.6549973326198145,0.6549973326198145,0,0,0.6549973326198145
missouri,2006,0.654472902838482,0.654472902838482,0,0,0.654472902838482
missouri,2007,0.6539061322907335,0.6539061322907335,0,0,0.6539061322907335
missouri,2008,0.6538457589779825,0.6538457589779825,0,0,0.6538457589779825
missouri,2009,0.6539660702241817,0.6539660702241817,0,0,0.6539660702241817
missouri,2010,0.6539274748227848,0.6539274748227848,0,0,0.6539274748227848
missouri,2011,0.6546142818799471,0.6546142818799471,0,0,0.6546142818799471
missouri,2012,0.6552916653395477,0.6552916653395477,0,0,0.6552916653395477
missouri,2013,0.6560159928566275,0.6560159928566275,0,0,0.6560159928566275
missouri,2014,0.6569921280561033,0.6569921280561033,0,0,0.6569921280561033
missouri,2015,0.6579610166772026,0.6579610166772026,0,0,0.6579610166772026
missouri,2016,0.6590267880769585,0.6590267880769585,0,0,0.6590267880769585
missouri,2017,0.6599914609815067,0.6599914609815067,0,0,0.6599914609815067
missouri,2018,0.6606943217419918,0.6606943217419918,0,0,0.6606943217419918
missouri,2019,0.6614543187309438,0.6614543187309438,0,0,0.6614543187309438
missouri,2020,0.5507594250884887,0.5507594250884887,0,0,0.5507594250884887
missouri,2021,0.5510701846761321,0.5510701846761321,0,0,0.5510701846761321
missouri,2022,0.5508367174589665,0.5508367174589665,0,0,0.5508367174589665
montana,1991,0,0,0,0,0
montana,1992,0,0,0,0,0
montana,1993,0,0,0,0,0
montana,1994,0.5517646351921953,0,0.5517646351921953,0,0
montana,1995,0.7327038319752822,0,0.7327038319752822,0,0
montana,1996,0.7346240745154062,0,0.7346240745154062,0,0
montana,1997,0.8515113632891432,0,0.7465867620703811,0.10492460121876208,0.10492460121876208
montana,1998,0.8528902739104237,0,0.7486004528454141,0.1042898210650096,0.1042898210650096
montana,1999,0.9728003724852943,0,0.8693417883262368,0.10345858415905756,0.10345858415905756
montana,2000,0.9736580715910427,0,0.8699152547845979,0.10374281680644482,0.10374281680644482
montana,2001,0.9738211193568337,0,0.9738211193568337,0,0
montana,2002,0.9740398356899661,0,0.9740398356899661,0,0
montana,2003,0.9742745716775987,0,0.9742745716775987,0,0
montana,2004,0.9743256713081826,0,0.9743256713081826,0,0
montana,2005,0.9744915443270167,0,0.9744915443270167,0,0
montana,2006,0.974693460909348,0,0.974693460909348,0,0
montana,2007,0.9748708678940898,0,0.9748708678940898,0,0
montana,2008,0.9751526148817535,0,0.9751526148817535,0,0
montana,2009,0.9752124434489091,0,0.9752124434489091,0,0
montana,2010,0.975274930755322,0,0.975274930755322,0,0
montana,2011,0.9754290042758842,0,0.9754290042758842,0,0
montana,2012,0.9754772645127372,0,0.9754772645127372,0,0
montana,2013,0.9757790819661454,0,0.9757790819661454,0,0
montana,2014,0.9759251779965151,0,0.9759251779965151,0,0
montana,2015,0.9761850274502086,0,0.9761850274502086,0,0
montana,2016,0.9761344138083347,0,0.9761344138083347,0,0
montana,2017,0.9762308333034787,0,0.9762308333034787,0,0
montana,2018,0.9762834263786924,0,0.9762834263786924,0,0
montana,2019,0.9762693971644492,0,0.9762693971644492,0,0
montana,2020,0.9758306191044834,0,0.9758306191044834,0,0
montana,2021,0.9757670449704343,0,0.9757670449704343,0,0
montana,2022,0.9756822607994896,0,0.9756822607994896,0,0
nebraska,1991,0,0,0,0,0
nebraska,1992,0,0,0,0,0
nebraska,1993,0,0,0,0,0
nebraska,1994,0,0,0,0,0
nebraska,1995,0,0,0,0,0
nebraska,1996,0,0,0,0,0
nebraska,1997,0.47910259167002894,0,0,0.47910259167002894,0.47910259167002894
nebraska,1998,0.48144733712489574,0,0,0.48144733712489574,0.48144733712489574
nebraska,1999,0.484152361668309,0,0,0.484152361668309,0.484152361668309
nebraska,2000,0.4900127707659191,0,0,0.4900127707659191,0.4900127707659191
nebraska,2001,0.4939196255224504,0,0,0.4939196255224504,0.4939196255224504
nebraska,2002,0.49762030579779515,0,0,0.49762030579779515,0.49762030579779515
nebraska,2003,0.5013419787642288,0,0,0.5013419787642288,0.5013419787642288
nebraska,2004,0.5051928736721906,0,0,0.5051928736721906,0.5051928736721906
nebraska,2005,0.5095024063373983,0,0,0.5095024063373983,0.5095024063373983
nebraska,2006,0.5135570697024843,0,0,0.5135570697024843,0.5135570697024843
nebraska,2007,0.5176799531099701,0,0,0.5176799531099701,0.5176799531099701
nebraska,2008,0.5217193259903554,0,0,0.5217193259903554,0.5217193259903554
nebraska,2009,0.5248727199684794,0,0,0.5248727199684794,0.5248727199684794
nebraska,2010,0.5273124210293805,0,0,0.5273124210293805,0.5273124210293805
nebraska,2011,0.530752597247681,0,0,0.530752597247681,0.530752597247681
nebraska,2012,0.5342471963963614,0,0,0.5342471963963614,0.5342471963963614
nebraska,2013,0.537783864977147,0,0,0.537783864977147,0.537783864977147
nebraska,2014,0.5415552708601344,0,0,0.5415552708601344,0.5415552708601344
nebraska,2015,0.5449040294311155,0,0,0.5449040294311155,0.5449040294311155
nebraska,2016,0.5481396641564044,0,0,0.5481396641564044,0.5481396641564044
nebraska,2017,0.5512432039610453,0,0,0.5512432039610453,0.5512432039610453
nebraska,2018,0.5542396230061024,0,0,0.5542396230061024,0.5542396230061024
nebraska,2019,0.5572186767353667,0,0,0.5572186767353667,0.5572186767353667
nebraska,2020,0.5602814441666208,0,0,0.5602814441666208,0.5602814441666208
nebraska,2021,0.5614836404816608,0,0,0.5614836404816608,0.5614836404816608
nebraska,2022,0.5625744213619992,0,0,0.5625744213619992,0.5625744213619992
nevada,1991,0,0,0,0,0
nevada,1992,0,0,0,0,0
nevada,1993,0,0,0,0,0
nevada,1994,0,0,0,0,0
nevada,1995,0,0,0,0,0
nevada,1996,0,0,0,0,0
nevada,1997,0,0,0,0,0
nevada,1998,0,0,0,0,0
nevada,1999,0.6933334089086266,0.6933334089086266,0,0,0.6933334089086266
nevada,2000,0.7089452454082118,0.7089452454082118,0,0,0.7089452454082118
nevada,2001,0.7142064239945973,0.7142064239945973,0,0,0.7142064239945973
nevada,2002,0.7186196496181737,0.7186196496181737,0,0,0.7186196496181737
nevada,2003,0.7221710636683905,0.7221710636683905,0,0,0.7221710636683905
nevada,2004,0.7260297778342496,0.7260297778342496,0,0,0.7260297778342496
nevada,2005,0.7278639789138868,0.7278639789138868,0,0,0.7278639789138868
nevada,2006,0.731087430205638,0.731087430205638,0,0,0.731087430205638
nevada,2007,0.7336902895139572,0.7336902895139572,0,0,0.7336902895139572
nevada,2008,0.7360629665468088,0.7360629665468088,0,0,0.7360629665468088
nevada,2009,0.7376235326692184,0.7376235326692184,0,0,0.7376235326692184
nevada,2010,0.7375422297297297,0.7375422297297297,0,0,0.7375422297297297
nevada,2011,0.7381057721174965,0.7381057721174965,0,0,0.7381057721174965
nevada,2012,0.7395753553205506,0.7395753553205506,0,0,0.7395753553205506
nevada,2013,0.7410037454394243,0.7410037454394243,0,0,0.7410037454394243
nevada,2014,0.7429346209543826,0.7429346209543826,0,0,0.7429346209543826
nevada,2015,0.7454010510969042,0.7454010510969042,0,0,0.7454010510969042
nevada,2016,0.7469525908914387,0.7469525908914387,0,0,0.7469525908914387
nevada,2017,0.748321055316078,0.748321055316078,0,0,0.748321055316078
nevada,2018,0.7489942428668377,0.7489942428668377,0,0,0.7489942428668377
nevada,2019,0.7495155807740126,0.7495155807740126,0,0,0.7495155807740126
nevada,2020,0.7441192036776688,0.7441192036776688,0,0,0.7441192036776688
nevada,2021,0.7433316450055507,0.7433316450055507,0,0,0.7433316450055507
nevada,2022,0.744555927569665,0.744555927569665,0,0,0.744555927569665
new hampshire,1991,0,0,0,0,0
new hampshire,1992,0,0,0,0,0
new hampshire,1993,0,0,0,0,0
new hampshire,1994,0,0,0,0,0
new hampshire,1995,0,0,0,0,0
new hampshire,1996,0,0,0,0,0
new hampshire,1997,0,0,0,0,0
new hampshire,1998,0,0,0,0,0
new hampshire,1999,0,0,0,0,0
new hampshire,2000,0,0,0,0,0
new hampshire,2001,0,0,0,0,0
new hampshire,2002,0,0,0,0,0
new hampshire,2003,0,0,0,0,0
new hampshire,2004,0,0,0,0,0
new hampshire,2005,0,0,0,0,0
new hampshire,2006,0,0,0,0,0
new hampshire,2007,0,0,0,0,0
new hampshire,2008,0,0,0,0,0
new hampshire,2009,0,0,0,0,0
new hampshire,2010,0,0,0,0,0
new hampshire,2011,0,0,0,0,0
new hampshire,2012,0,0,0,0,0
new hampshire,2013,0,0,0,0,0
new hampshire,2014,0,0,0,0,0
new hampshire,2015,0,0,0,0,0
new hampshire,2016,0,0,0,0,0
new hampshire,2017,0,0,0,0,0
new hampshire,2018,0,0,0,0,0
new hampshire,2019,0,0,0,0,0
new hampshire,2020,0,0,0,0,0
new hampshire,2021,0,0,0,0,0
new hampshire,2022,0,0,0,0,0
new jersey,1991,0,0,0,0,0
new jersey,1992,0,0,0,0,0
new jersey,1993,0,0,0,0,0
new jersey,1994,0,0,0,0,0
new jersey,1995,0,0,0,0,0
new jersey,1996,0.2566869775116261,0.2566869775116261,0,0,0.2566869775116261
new jersey,1997,0.8442447424669688,0.8442447424669688,0,0,0.8442447424669688
new jersey,1998,0.9550365511101678,0.9550365511101678,0,0,0.9550365511101678
new jersey,1999,1,1,0,0,1
new jersey,2000,1,1,0,0,1
new jersey,2001,1,1,0,0,1
new jersey,2002,1,1,0,0,1
new jersey,2003,1,1,0,0,1
new jersey,2004,1,1,0,0,1
new jersey,2005,1,1,0,0,1
new jersey,2006,1,1,0,0,1
new jersey,2007,1,1,0,0,1
new jersey,2008,1,1,0,0,1
new jersey,2009,1,1,0,0,1
new jersey,2010,1,1,0,0,1
new jersey,2011,1,1,0,0,1
new jersey,2012,1,1,0,0,1
new jersey,2013,1,1,0,0,1
new jersey,2014,1,1,0,0,1
new jersey,2015,1,1,0,0,1
new jersey,2016,1,1,0,0,1
new jersey,2017,1,1,0,0,1
new jersey,2018,1,1,0,0,1
new jersey,2019,1,1,0,0,1
new jersey,2020,1,1,0,0,1
new jersey,2021,1,1,0,0,1
new jersey,2022,1,1,0,0,1
new mexico,1991,0,0,0,0,0
new mexico,1992,0.21624815979710396,0,0.21624815979710396,0,0
new mexico,1993,0.7615655227612566,0,0.7615655227612566,0,0
new mexico,1994,0.7614595220620989,0,0.7614595220620989,0,0
new mexico,1995,0.8899154372290456,0,0.8899154372290456,0,0
new mexico,1996,0.9731929315617643,0,0.9731929315617643,0,0
new mexico,1997,0.972598723476537,0,0.972598723476537,0,0
new mexico,1998,0.7723007205014898,0.6808828672086564,0.09141785329283342,0,0.6808828672086564
new mexico,1999,1,1,0,0,1
new mexico,2000,1,1,0,0,1
new mexico,2001,1,1,0,0,1
new mexico,2002,1,1,0,0,1
new mexico,2003,1,1,0,0,1
new mexico,2004,1,1,0,0,1
new mexico,2005,1,1,0,0,1
new mexico,2006,1,1,0,0,1
new mexico,2007,1,1,0,0,1
new mexico,2008,1,1,0,0,1
new mexico,2009,1,1,0,0,1
new mexico,2010,1,1,0,0,1
new mexico,2011,1,1,0,0,1
new mexico,2012,1,1,0,0,1
new mexico,2013,1,1,0,0,1
new mexico,2014,1,1,0,0,1
new mexico,2015,1,1,0,0,1
new mexico,2016,1,1,0,0,1
new mexico,2017,1,1,0,0,1
new mexico,2018,1,1,0,0,1
new mexico,2019,1,1,0,0,1
new mexico,2020,1,1,0,0,1
new mexico,2021,1,1,0,0,1
new mexico,2022,1,1,0,0,1
new york,1991,0,0,0,0,0
new york,1992,0,0,0,0,0
new york,1993,0,0,0,0,0
new york,1994,0,0,0,0,0
new york,1995,0,0,0,0,0
new york,1996,0.04931012148862528,0.04931012148862528,0,0,0.04931012148862528
new york,1997,0.04944807265544179,0.04944807265544179,0,0,0.04944807265544179
new york,1998,0.09115562437948965,0.09115562437948965,0,0,0.09115562437948965
new york,1999,0.23443253207044087,0.1834732128499139,0,0.05095931922052697,0.23443253207044087
new york,2000,0.4464006529914566,0.3964348076864378,0,0.04996584530501879,0.4464006529914566
new york,2001,0.4462587273444338,0.39665840060058155,0,0.04960032674385225,0.4462587273444338
new york,2002,0.44563837013658836,0.3963353677016167,0,0.04930300243497163,0.44563837013658836
new york,2003,0.44517767813091186,0.39606164788071135,0,0.049116030250200525,0.44517767813091186
new york,2004,0.4450512052562005,0.39610721439723734,0,0.04894399085896317,0.4450512052562005
new york,2005,0.4449401832787058,0.39624086833944766,0,0.04869931493925816,0.4449401832787058
new york,2006,0.4451001435201758,0.396653041872413,0,0.04844710164776279,0.4451001435201758
new york,2007,0.44498102296452574,0.3967962614077163,0,0.04818476155680945,0.44498102296452574
new york,2008,0.4449271815401233,0.39701181047525674,0,0.04791537106486653,0.4449271815401233
new york,2009,0.44465135199724287,0.397034899036446,0,0.04761645296079684,0.44465135199724287
new york,2010,0.44451001186708494,0.3971307448428284,0,0.047379267024256544,0.44451001186708494
new york,2011,0.44524415078515106,0.39807087875881936,0,0.04717327202633169,0.44524415078515106
new york,2012,0.4459400359639527,0.39894114995137164,0,0.04699888601258105,0.4459400359639527
new york,2013,0.44638093496341574,0.39945635155986814,0,0.046924583403547625,0.44638093496341574
new york,2014,0.44666088817955724,0.3997547408283395,0,0.04690614735121774,0.44666088817955724
new york,2015,0.4469888727694482,0.40014788345932717,0,0.04684098931012107,0.4469888727694482
new york,2016,0.4470542790591638,0.400262755948681,0,0.0467915231104828,0.4470542790591638
new york,2017,0.44689603223592633,0.39998158203762696,0,0.04691445019829938,0.44689603223592633
new york,2018,0.44709969626249935,0.40000801828907223,0,0.0470916779734271,0.44709969626249935
new york,2019,0.44745108620473134,0.40022569646760303,0,0.04722538973712833,0.44745108620473134
new york,2020,0.45213876450943796,0.40451304663578874,0,0.047625717873649234,0.45213876450943796
new york,2021,0.4487565341920623,0.40049976950582583,0,0.048256764686236485,0.4487565341920623
new york,2022,0.450041196229542,0.40156845680779385,0,0.048472739421748144,0.450041196229542
north carolina,1991,0.0047231769636234345,0,0.0047231769636234345,0,0
north carolina,1992,0.08982528039320518,0,0.08982528039320518,0,0
north carolina,1993,0.13253628049693528,0,0.13253628049693528,0,0
north carolina,1994,0.2566644303260317,0,0.2566644303260317,0,0
north carolina,1995,0.3880669876189339,0,0.3880669876189339,0,0
north carolina,1996,0.5260984767521284,0,0.5260984767521284,0,0
north carolina,1997,0.6750143996804671,0.083119542446686,0.5918948572337811,0,0.083119542446686
north carolina,1998,0.836645490018769,0.08407003547174004,0.588920806246394,0.16365464830063495,0.247724683772375
north carolina,1999,1,0.08516084844411918,0.6362778969744174,0.2785612545814634,0.3637221030255826
north carolina,2000,1,0.08712869661461395,0.7685857399647658,0.14428556342062024,0.2314142600352342
north carolina,2001,1,0.08817708513165753,0.7682578116754493,0.14356510319289326,0.2317421883245508
north carolina,2002,1,0.08890452948043591,0.768361484386035,0.14273398613352906,0.23163851561396498
north carolina,2003,1,0.08998268349705046,0.7679863091025612,0.14203100740038835,0.2320136908974388
north carolina,2004,1,0.09083085989948955,0.7682955175479643,0.14087362255254612,0.23170448245203568
north carolina,2005,1,0.09221009791090763,0.7675416012834355,0.14024830080565687,0.23245839871656448
north carolina,2006,1,0.09370886888656206,0.7668441541654002,0.1394469769480377,0.23315584583459975
